,Transaction,Date,Price
94,Buy,2020-01-09,1772.550048828125
95,Buy,2020-01-30,1805.0
96,Buy,2020-02-03,1867.6500244140625
97,Buy,2020-03-04,1847.949951171875
98,Buy,2020-03-20,1742.949951171875
99,Buy,2020-03-31,1666.5
100,Buy,2020-04-07,1623.800048828125
101,Buy,2020-05-22,1617.9000244140625
102,Buy,2020-06-22,1652.1500244140625
103,Buy,2020-07-16,1693.199951171875
104,Buy,2020-07-23,1727.800048828125
105,Buy,2020-08-06,1727.550048828125
106,Buy,2020-09-30,1986.4000244140625
107,Buy,2020-10-27,2197.800048828125
108,Buy,2020-11-18,2195.75
109,Buy,2020-11-23,2186.25
110,Buy,2020-11-27,2215.300048828125
111,Buy,2021-01-20,2697.25
112,Buy,2021-02-12,2486.10009765625
113,Buy,2021-02-18,2470.75
114,Buy,2021-03-02,2390.39990234375
115,Buy,2021-04-27,2574.35009765625
116,Buy,2021-05-03,2582.14990234375
117,Buy,2021-05-10,2556.949951171875
118,Buy,2021-06-29,3001.5
119,Buy,2021-07-07,3040.10009765625
120,Buy,2021-07-20,3159.050048828125
121,Buy,2021-08-17,3015.300048828125
122,Buy,2021-08-30,3108.75
123,Buy,2021-10-08,3306.89990234375
124,Buy,2021-10-27,3094.64990234375
125,Buy,2021-12-02,3180.60009765625
126,Buy,2021-12-09,3178.699951171875
127,Buy,2022-02-03,3203.0
128,Buy,2022-02-28,3174.64990234375
129,Buy,2022-03-10,2912.800048828125
130,Buy,2022-04-20,3083.0
131,Buy,2022-05-18,3100.10009765625
132,Buy,2022-05-20,3109.949951171875
133,Buy,2022-06-02,2908.550048828125
134,Buy,2022-06-23,2758.199951171875
135,Buy,2022-08-30,3391.60009765625
136,Buy,2022-09-20,3393.199951171875
137,Buy,2022-11-01,3159.39990234375
138,Buy,2022-11-22,3103.85009765625
139,Buy,2022-12-27,3112.60009765625
140,Buy,2023-02-09,2814.60009765625
141,Buy,2023-02-28,2828.800048828125
142,Buy,2023-03-15,2827.39990234375
143,Buy,2023-04-05,2808.5
144,Buy,2023-04-12,2786.75
145,Buy,2023-08-25,3259.300048828125
146,Buy,2023-09-21,3244.199951171875
147,Buy,2023-11-06,3029.300048828125
148,Buy,2024-02-13,2971.60009765625
149,Buy,2024-03-14,2892.25
150,Buy,2024-03-22,2841.5
151,Buy,2024-03-27,2830.5
152,Buy,2014-04-29,1939.5
153,Buy,2014-04-30,1912.1500244140625
154,Buy,2014-05-07,1868.1500244140625
155,Sell,2014-05-09,1919.949951171875
156,Sell,2014-05-14,2041.75
157,Buy,2014-05-15,1950.5
158,Buy,2014-05-19,1878.3499755859375
159,Sell,2014-05-21,1961.1500244140625
160,Buy,2014-05-28,1948.4000244140625
161,Sell,2014-06-06,2048.39990234375
162,Sell,2014-06-09,2161.75
163,Sell,2014-06-25,2275.85009765625
164,Buy,2014-07-03,2300.10009765625
165,Buy,2014-07-08,2226.300048828125
166,Buy,2014-07-09,2169.64990234375
167,Buy,2014-07-17,2087.64990234375
168,Sell,2014-08-05,2155.60009765625
169,Sell,2014-08-19,2198.199951171875
170,Sell,2014-08-21,2268.050048828125
171,Buy,2014-09-03,2225.85009765625
172,Sell,2014-09-04,2301.89990234375
173,Buy,2014-09-09,2321.14990234375
174,Buy,2014-09-16,2302.64990234375
175,Sell,2014-09-18,2393.449951171875
176,Buy,2014-09-24,2364.949951171875
177,Buy,2014-09-29,2305.050048828125
178,Sell,2014-09-30,2351.60009765625
179,Sell,2014-10-14,2412.0
180,Buy,2014-10-16,2363.550048828125
181,Sell,2014-10-22,2494.89990234375
182,Sell,2014-10-29,2551.25
183,Buy,2014-11-03,2574.25
184,Buy,2014-11-07,2539.699951171875
185,Buy,2014-11-25,2644.0
186,Buy,2014-11-26,2614.449951171875
187,Buy,2014-12-02,2602.35009765625
188,Buy,2014-12-10,2569.5
189,Buy,2014-12-12,2521.35009765625
190,Buy,2014-12-17,2463.050048828125
191,Buy,2014-12-19,2473.550048828125
192,Buy,2014-12-24,2477.699951171875
193,Buy,2014-12-30,2455.050048828125
194,Buy,2015-01-09,2375.85009765625
195,Buy,2015-01-12,2334.0
196,Sell,2015-01-15,2417.949951171875
197,Buy,2015-02-02,2349.300048828125
198,Buy,2015-02-03,2260.75
199,Sell,2015-02-09,2269.14990234375
200,Buy,2015-02-19,2212.550048828125
201,Buy,2015-02-23,2181.14990234375
202,Buy,2015-02-26,2134.85009765625
203,Buy,2015-03-02,2074.25
204,Sell,2015-03-03,2117.5
205,Buy,2015-03-11,2098.300048828125
206,Buy,2015-03-12,2072.75
207,Buy,2015-03-13,2023.0999755859375
208,Sell,2015-04-07,2094.550048828125
209,Buy,2015-04-17,2065.300048828125
210,Buy,2015-04-20,2022.050048828125
211,Buy,2015-04-21,1988.449951171875
212,Buy,2015-04-30,1948.6500244140625
213,Sell,2015-05-04,2087.89990234375
214,Buy,2015-05-05,2061.64990234375
215,Buy,2015-05-06,2020.300048828125
216,Sell,2015-05-07,2067.85009765625
217,Sell,2015-05-08,2123.050048828125
218,Sell,2015-05-11,2182.39990234375
219,Buy,2015-05-12,2128.89990234375
220,Buy,2015-05-20,2151.35009765625
221,Sell,2015-05-21,2300.300048828125
222,Buy,2015-06-02,2270.699951171875
223,Buy,2015-06-03,2240.0
224,Buy,2015-06-09,2190.699951171875
225,Sell,2015-06-10,2253.14990234375
226,Buy,2015-06-11,2213.550048828125
227,Sell,2015-06-12,2286.300048828125
228,Sell,2015-06-15,2332.35009765625
229,Sell,2015-06-16,2391.10009765625
230,Sell,2015-06-25,2504.300048828125
231,Buy,2015-07-08,2571.449951171875
232,Buy,2015-07-09,2511.25
233,Buy,2015-07-10,2466.800048828125
234,Sell,2015-07-22,2618.89990234375
235,Buy,2015-07-23,2489.050048828125
236,Buy,2015-07-28,2482.0
237,Sell,2015-08-05,2576.64990234375
238,Buy,2015-08-07,2537.39990234375
239,Buy,2015-08-12,2462.199951171875
240,Sell,2015-08-14,2558.60009765625
241,Buy,2015-08-20,2491.800048828125
242,Buy,2015-08-21,2406.199951171875
243,Buy,2015-08-24,2191.550048828125
244,Sell,2015-08-26,2244.64990234375
245,Buy,2015-08-27,2187.75
246,Sell,2015-08-28,2279.550048828125
247,Buy,2015-08-31,2232.699951171875
248,Buy,2015-09-02,2203.5
249,Sell,2015-09-03,2248.39990234375
250,Buy,2015-09-04,2211.0
251,Sell,2015-09-09,2270.0
252,Sell,2015-09-16,2350.14990234375
253,Buy,2015-09-18,2297.5
254,Buy,2015-09-22,2259.14990234375
255,Buy,2015-09-29,2250.64990234375
256,Sell,2015-09-30,2312.10009765625
257,Sell,2015-10-05,2388.75
258,Sell,2015-10-07,2451.800048828125
259,Buy,2015-10-12,2422.25
260,Buy,2015-10-20,2439.050048828125
261,Sell,2015-10-21,2519.050048828125
262,Sell,2015-10-26,2575.60009765625
263,Buy,2015-10-30,2550.449951171875
264,Buy,2015-11-02,2432.64990234375
265,Buy,2015-11-05,2414.300048828125
266,Sell,2015-11-10,2457.449951171875
267,Buy,2015-11-13,2380.449951171875
268,Sell,2015-11-19,2428.25
269,Buy,2015-11-24,2476.800048828125
270,Buy,2015-11-26,2448.14990234375
271,Buy,2015-12-09,2389.300048828125
272,Sell,2015-12-10,2443.25
273,Buy,2015-12-11,2416.25
274,Sell,2015-12-17,2531.10009765625
275,Buy,2015-12-18,2469.550048828125
276,Buy,2016-01-04,2483.35009765625
277,Buy,2016-01-07,2419.25
278,Buy,2016-01-08,2375.85009765625
279,Buy,2016-01-15,2322.14990234375
280,Buy,2016-01-18,2249.89990234375
281,Sell,2016-01-22,2318.85009765625
282,Buy,2016-01-27,2302.85009765625
283,Buy,2016-01-28,2263.39990234375
284,Sell,2016-01-29,2341.949951171875
285,Buy,2016-02-04,2310.64990234375
286,Sell,2016-02-05,2366.35009765625
287,Buy,2016-02-11,2329.89990234375
288,Buy,2016-02-12,2304.39990234375
289,Sell,2016-02-18,2406.39990234375
290,Sell,2016-02-19,2455.800048828125
291,Buy,2016-02-23,2396.449951171875
292,Buy,2016-02-24,2337.39990234375
293,Buy,2016-02-26,2238.10009765625
294,Buy,2016-02-29,2201.199951171875
295,Sell,2016-03-01,2258.199951171875
296,Buy,2016-03-02,2230.300048828125
297,Sell,2016-03-03,2280.10009765625
298,Buy,2016-03-15,2278.449951171875
299,Buy,2016-03-16,2250.0
300,Sell,2016-03-30,2422.449951171875
301,Buy,2016-04-05,2394.85009765625
302,Sell,2016-04-13,2582.5
303,Buy,2016-04-18,2544.449951171875
304,Buy,2016-04-21,2496.449951171875
305,Buy,2016-04-28,2487.5
306,Sell,2016-05-09,2527.14990234375
307,Buy,2016-05-13,2517.699951171875
308,Buy,2016-05-18,2461.699951171875
309,Buy,2016-05-19,2435.449951171875
310,Buy,2016-05-23,2421.800048828125
311,Buy,2016-05-24,2379.39990234375
312,Sell,2016-05-25,2475.300048828125
313,Sell,2016-05-27,2563.699951171875
314,Buy,2016-06-09,2592.35009765625
315,Buy,2016-06-16,2567.10009765625
316,Buy,2016-06-27,2648.449951171875
317,Buy,2016-07-05,2612.14990234375
318,Sell,2016-07-18,2755.35009765625
319,Buy,2016-07-22,2720.60009765625
320,Buy,2016-08-03,2714.85009765625
321,Sell,2016-08-05,2862.10009765625
322,Buy,2016-08-23,2878.800048828125
323,Sell,2016-08-30,2978.89990234375
324,Sell,2016-09-08,3088.699951171875
325,Buy,2016-09-09,3036.449951171875
326,Buy,2016-09-12,2954.89990234375
327,Buy,2016-09-15,2931.75
328,Buy,2016-09-19,2945.85009765625
329,Buy,2016-09-20,2886.949951171875
330,Buy,2016-09-26,2891.60009765625
331,Buy,2016-09-29,2846.39990234375
332,Buy,2016-10-05,2857.949951171875
333,Buy,2016-10-06,2823.050048828125
334,Sell,2016-10-07,2883.5
335,Buy,2016-10-13,2825.25
336,Buy,2016-10-17,2753.85009765625
337,Buy,2016-10-27,2761.5
338,Sell,2016-10-28,2848.10009765625
339,Buy,2016-11-09,2778.550048828125
340,Buy,2016-11-10,2726.60009765625
341,Buy,2016-11-11,2647.60009765625
342,Buy,2016-11-15,2576.10009765625
343,Buy,2016-11-17,2549.800048828125
344,Buy,2016-11-21,2524.39990234375
345,Sell,2016-11-22,2599.5
346,Buy,2016-12-07,2699.050048828125
347,Sell,2016-12-08,2778.60009765625
348,Buy,2016-12-09,2720.14990234375
349,Buy,2016-12-12,2655.14990234375
350,Buy,2016-12-20,2585.949951171875
351,Sell,2016-12-23,2618.800048828125
352,Buy,2017-01-02,2598.5
353,Sell,2017-01-04,2684.10009765625
354,Buy,2017-01-13,2708.550048828125
355,Buy,2017-01-18,2699.699951171875
356,Sell,2017-01-24,2798.949951171875
357,Buy,2017-01-30,2825.050048828125
358,Buy,2017-02-02,2807.449951171875
359,Buy,2017-02-07,2769.800048828125
360,Buy,2017-02-14,2778.10009765625
361,Buy,2017-02-28,2755.89990234375
362,Sell,2017-03-02,2832.050048828125
363,Sell,2017-03-16,2936.39990234375
364,Buy,2017-03-22,2853.800048828125
365,Buy,2017-03-27,2808.39990234375
366,Buy,2017-05-05,2887.64990234375
367,Buy,2017-05-08,2856.949951171875
368,Sell,2017-05-11,2998.449951171875
369,Buy,2017-05-18,2973.10009765625
370,Buy,2017-05-22,2914.14990234375
371,Buy,2017-05-23,2824.949951171875
372,Buy,2017-05-24,2764.300048828125
373,Sell,2017-05-25,2822.800048828125
374,Buy,2017-06-12,2824.60009765625
375,Buy,2017-06-27,2779.300048828125
376,Buy,2017-07-06,2728.60009765625
377,Sell,2017-07-11,2792.75
378,Buy,2017-08-09,2831.14990234375
379,Buy,2017-08-10,2796.199951171875
380,Buy,2017-08-21,2766.5
381,Sell,2017-08-31,2814.5
382,Sell,2017-09-01,2916.35009765625
383,Buy,2017-09-06,2920.550048828125
384,Buy,2017-09-08,2915.449951171875
385,Sell,2017-09-15,3025.60009765625
386,Sell,2017-09-18,3137.39990234375
387,Buy,2017-09-22,3042.449951171875
388,Sell,2017-09-29,3109.39990234375
389,Buy,2017-10-05,3130.800048828125
390,Sell,2017-10-16,3224.800048828125
391,Buy,2017-10-18,3226.800048828125
392,Buy,2017-11-07,3161.64990234375
393,Buy,2017-11-15,3212.949951171875
394,Buy,2017-11-23,3264.64990234375
395,Buy,2017-12-01,3216.89990234375
396,Buy,2017-12-05,3163.89990234375
397,Buy,2017-12-06,3109.550048828125
398,Sell,2017-12-07,3196.050048828125
399,Buy,2017-12-12,3165.699951171875
400,Sell,2017-12-19,3319.800048828125
401,Buy,2017-12-28,3295.14990234375
402,Buy,2018-01-01,3289.25
403,Buy,2018-01-03,3241.050048828125
404,Buy,2018-01-10,3207.39990234375
405,Sell,2018-02-01,3412.949951171875
406,Buy,2018-02-02,3241.300048828125
407,Buy,2018-02-05,3185.550048828125
408,Buy,2018-02-06,3135.10009765625
409,Buy,2018-02-09,3099.25
410,Buy,2018-02-14,3109.75
411,Buy,2018-02-16,3103.89990234375
412,Buy,2018-02-19,3030.60009765625
413,Buy,2018-02-21,3012.60009765625
414,Buy,2018-02-22,2974.300048828125
415,Buy,2018-03-05,2943.550048828125
416,Buy,2018-03-06,2899.199951171875
417,Buy,2018-03-16,2910.449951171875
418,Buy,2018-03-19,2849.449951171875
419,Buy,2018-03-23,2789.949951171875
420,Sell,2018-03-26,2848.64990234375
421,Buy,2018-03-27,2798.300048828125
422,Buy,2018-03-28,2744.699951171875
423,Sell,2018-04-02,2808.949951171875
424,Sell,2018-04-27,2947.14990234375
425,Buy,2018-05-04,2888.64990234375
426,Buy,2018-05-10,2827.5
427,Buy,2018-05-21,2720.550048828125
428,Sell,2018-05-22,2808.5
429,Buy,2018-05-23,2774.949951171875
430,Buy,2018-05-24,2732.800048828125
431,Buy,2018-05-30,2762.89990234375
432,Sell,2018-06-01,2896.550048828125
433,Buy,2018-06-05,2847.550048828125
434,Buy,2018-06-19,2849.800048828125
435,Buy,2018-06-21,2830.10009765625
436,Buy,2018-06-25,2801.300048828125
437,Buy,2018-06-27,2765.449951171875
438,Buy,2018-06-28,2716.0
439,Sell,2018-06-29,2810.300048828125
440,Sell,2018-07-04,2979.050048828125
441,Sell,2018-07-10,3093.949951171875
442,Sell,2018-07-11,3161.60009765625
443,Buy,2018-07-12,3096.699951171875
444,Buy,2018-07-16,3101.85009765625
445,Buy,2018-07-20,2839.60009765625
446,Buy,2018-07-23,2684.14990234375
447,Buy,2018-07-24,2648.64990234375
448,Sell,2018-07-27,2686.75
449,Buy,2018-08-10,2629.699951171875
450,Sell,2018-08-20,2735.35009765625
451,Buy,2018-08-23,2685.550048828125
452,Buy,2018-09-04,2735.550048828125
453,Sell,2018-09-07,2923.550048828125
454,Buy,2018-09-10,2868.60009765625
455,Buy,2018-09-11,2833.699951171875
456,Buy,2018-09-18,2773.800048828125
457,Buy,2018-09-24,2759.300048828125
458,Buy,2018-09-28,2687.449951171875
459,Buy,2018-10-04,2657.0
460,Buy,2018-10-05,2543.050048828125
461,Buy,2018-10-09,2548.85009765625
462,Buy,2018-10-11,2525.800048828125
463,Sell,2018-10-12,2623.050048828125
464,Buy,2018-10-17,2547.800048828125
465,Buy,2018-10-19,2510.25
466,Buy,2018-10-24,2475.14990234375
467,Sell,2018-11-02,2657.75
468,Buy,2018-11-12,2652.300048828125
469,Buy,2018-11-21,2604.64990234375
470,Sell,2018-11-26,2649.5
471,Buy,2018-11-27,2599.64990234375
472,Sell,2018-11-29,2724.0
473,Buy,2018-12-06,2718.10009765625
474,Sell,2018-12-07,2786.199951171875
475,Buy,2018-12-10,2725.10009765625
476,Sell,2018-12-12,2848.39990234375
477,Buy,2018-12-21,2808.449951171875
478,Buy,2018-12-24,2724.64990234375
479,Buy,2019-01-02,2692.0
480,Buy,2019-01-07,2658.550048828125
481,Buy,2019-01-21,2684.60009765625
482,Buy,2019-01-28,2565.550048828125
483,Buy,2019-01-30,2499.699951171875
484,Sell,2019-01-31,2554.550048828125
485,Sell,2019-02-05,2710.64990234375
486,Sell,2019-02-06,2770.14990234375
487,Sell,2019-02-07,2853.60009765625
488,Buy,2019-02-18,2793.5
489,Buy,2019-03-01,2863.5
490,Buy,2019-03-19,2974.699951171875
491,Buy,2019-03-28,2948.800048828125
492,Buy,2019-04-01,2915.64990234375
493,Buy,2019-04-02,2853.10009765625
494,Sell,2019-04-09,2924.800048828125
495,Buy,2019-04-26,3044.64990234375
496,Buy,2019-04-30,2984.10009765625
497,Buy,2019-05-06,3026.199951171875
498,Buy,2019-05-08,2957.75
499,Buy,2019-05-14,2937.199951171875
500,Sell,2019-05-17,3040.050048828125
501,Buy,2019-05-20,3006.300048828125
502,Sell,2019-05-22,3047.199951171875
503,Buy,2019-05-28,2988.0
504,Buy,2019-05-29,2925.5
505,Sell,2019-06-03,3034.60009765625
506,Buy,2019-06-04,2983.89990234375
507,Buy,2019-06-07,2961.39990234375
508,Buy,2019-06-12,2944.5
509,Buy,2019-06-14,2872.550048828125
510,Buy,2019-06-17,2836.199951171875
511,Buy,2019-06-19,2822.89990234375
512,Sell,2019-06-20,2897.300048828125
513,Buy,2019-06-24,2816.89990234375
514,Buy,2019-06-28,2827.050048828125
515,Sell,2019-07-01,2911.949951171875
516,Buy,2019-07-05,2842.550048828125
517,Buy,2019-07-08,2777.800048828125
518,Buy,2019-07-10,2740.39990234375
519,Buy,2019-07-11,2711.699951171875
520,Buy,2019-07-17,2696.89990234375
521,Buy,2019-07-18,2630.800048828125
522,Buy,2019-07-19,2558.25
523,Buy,2019-07-23,2523.85009765625
524,Sell,2019-07-26,2618.64990234375
525,Buy,2019-07-29,2487.64990234375
526,Sell,2019-07-31,2516.5
527,Sell,2019-08-02,2600.550048828125
528,Sell,2019-08-08,2703.75
529,Buy,2019-08-13,2670.550048828125
530,Buy,2019-09-04,2735.699951171875
531,Sell,2019-09-06,2839.35009765625
532,Sell,2019-09-11,2908.39990234375
533,Buy,2019-09-12,2852.199951171875
534,Buy,2019-09-17,2773.14990234375
535,Buy,2019-09-19,2738.85009765625
536,Sell,2019-09-20,2929.25
537,Sell,2019-09-23,2995.14990234375
538,Buy,2019-09-24,2958.14990234375
539,Buy,2019-10-01,2910.0
540,Buy,2019-10-04,2863.550048828125
541,Sell,2019-10-14,2958.050048828125
542,Sell,2019-10-17,3111.5
543,Buy,2019-10-25,3129.64990234375
544,Buy,2019-11-18,3156.89990234375
545,Buy,2019-11-22,3152.35009765625
546,Sell,2019-12-03,3259.75
547,Buy,2019-12-06,3206.10009765625
548,Buy,2019-12-31,3185.0
549,Buy,2020-01-01,3150.10009765625
550,Buy,2020-01-03,3072.050048828125
551,Buy,2020-01-06,3037.64990234375
552,Sell,2020-02-03,3284.5
553,Buy,2020-02-04,3162.800048828125
554,Buy,2020-02-10,3103.300048828125
555,Buy,2020-02-17,3075.60009765625
556,Buy,2020-02-24,2980.5
557,Buy,2020-02-25,2947.39990234375
558,Buy,2020-02-28,2890.0
559,Buy,2020-03-02,2792.199951171875
560,Buy,2020-03-03,2692.25
561,Buy,2020-03-09,2573.35009765625
562,Buy,2020-03-12,2338.89990234375
563,Buy,2020-03-17,2270.449951171875
564,Buy,2020-03-18,2169.0
565,Sell,2020-03-20,2242.300048828125
566,Buy,2020-03-23,1935.550048828125
567,Sell,2020-03-26,2106.85009765625
568,Buy,2020-03-27,2053.449951171875
569,Buy,2020-03-30,1986.699951171875
570,Sell,2020-04-07,2280.050048828125
571,Buy,2020-04-08,2241.699951171875
572,Sell,2020-04-09,2435.949951171875
573,Buy,2020-04-13,2397.550048828125
574,Buy,2020-04-15,2335.14990234375
575,Buy,2020-04-21,2323.25
576,Sell,2020-04-22,2379.699951171875
577,Sell,2020-04-23,2430.64990234375
578,Sell,2020-04-27,2505.75
579,Buy,2020-04-28,2463.699951171875
580,Sell,2020-04-30,2623.300048828125
581,Buy,2020-05-04,2442.14990234375
582,Sell,2020-05-06,2471.85009765625
583,Buy,2020-05-07,2406.550048828125
584,Sell,2020-05-11,2566.300048828125
585,Sell,2020-05-12,2628.85009765625
586,Sell,2020-05-13,2696.0
587,Buy,2020-05-15,2663.60009765625
588,Buy,2020-05-18,2477.449951171875
589,Sell,2020-05-21,2640.35009765625
590,Buy,2020-05-22,2553.75
591,Sell,2020-05-29,2710.5
592,Buy,2020-06-05,2776.300048828125
593,Buy,2020-06-10,2717.199951171875
594,Sell,2020-06-12,2782.14990234375
595,Buy,2020-06-15,2728.550048828125
596,Buy,2020-06-17,2689.449951171875
597,Sell,2020-06-22,2855.75
598,Buy,2020-06-24,2817.25
599,Buy,2020-06-30,2826.050048828125
600,Buy,2020-07-06,2897.10009765625
601,Buy,2020-07-07,2847.14990234375
602,Buy,2020-07-24,2985.5
603,Sell,2020-07-28,3119.35009765625
604,Buy,2020-07-30,3048.949951171875
605,Buy,2020-07-31,3004.949951171875
606,Buy,2020-08-03,2917.449951171875
607,Buy,2020-08-14,2987.550048828125
608,Sell,2020-08-17,3115.60009765625
609,Buy,2020-08-19,3059.800048828125
610,Sell,2020-08-26,3082.199951171875
611,Buy,2020-08-27,3043.0
612,Buy,2020-08-31,2967.0
613,Buy,2020-09-02,2880.550048828125
614,Sell,2020-09-16,3037.949951171875
615,Buy,2020-09-21,2986.699951171875
616,Buy,2020-09-24,2931.85009765625
617,Buy,2020-09-29,2897.5
618,Sell,2020-10-01,2985.39990234375
619,Buy,2020-10-05,2952.300048828125
620,Sell,2020-10-07,3077.39990234375
621,Buy,2020-10-12,3022.75
622,Buy,2020-10-19,2980.0
623,Sell,2020-10-23,3082.25
624,Buy,2020-10-26,2895.14990234375
625,Buy,2020-10-30,2886.89990234375
626,Buy,2020-11-02,2843.699951171875
627,Sell,2020-11-03,2914.85009765625
628,Buy,2020-11-25,3051.25
629,Sell,2020-11-26,3129.199951171875
630,Sell,2020-12-01,3243.64990234375
631,Sell,2020-12-02,3338.14990234375
632,Buy,2020-12-03,3294.39990234375
633,Buy,2020-12-14,3289.0
634,Buy,2020-12-17,3270.449951171875
635,Sell,2020-12-18,3347.550048828125
636,Buy,2020-12-21,3238.25
637,Sell,2021-01-08,3529.14990234375
638,Sell,2021-01-11,3617.35009765625
639,Sell,2021-01-19,3641.0
640,Sell,2021-01-22,4089.5
641,Buy,2021-01-29,4005.800048828125
642,Sell,2021-02-01,4114.7001953125
643,Sell,2021-02-02,4201.4501953125
644,Buy,2021-02-09,4154.89990234375
645,Buy,2021-02-12,4136.0498046875
646,Buy,2021-02-18,4115.4501953125
647,Buy,2021-02-19,4001.10009765625
648,Buy,2021-02-23,3912.25
649,Buy,2021-02-26,3798.699951171875
650,Sell,2021-03-02,3944.050048828125
651,Buy,2021-03-03,3901.10009765625
652,Buy,2021-03-08,3798.75
653,Buy,2021-03-12,3746.39990234375
654,Buy,2021-03-15,3664.64990234375
655,Buy,2021-03-17,3569.60009765625
656,Sell,2021-03-18,3664.5
657,Buy,2021-03-24,3603.550048828125
658,Buy,2021-03-25,3501.60009765625
659,Sell,2021-03-26,3600.050048828125
660,Buy,2021-04-05,3598.5
661,Buy,2021-04-12,3541.0
662,Buy,2021-04-19,3515.550048828125
663,Sell,2021-04-20,3600.89990234375
664,Sell,2021-04-22,3681.39990234375
665,Sell,2021-04-28,3889.75
666,Buy,2021-04-29,3836.449951171875
667,Sell,2021-05-06,3941.199951171875
668,Buy,2021-05-07,3866.75
669,Sell,2021-05-18,4067.199951171875
670,Buy,2021-05-28,4199.5
671,Buy,2021-06-09,4224.5
672,Buy,2021-06-10,4179.89990234375
673,Buy,2021-06-17,4053.89990234375
674,Sell,2021-06-18,4167.10009765625
675,Buy,2021-06-29,4124.64990234375
676,Buy,2021-07-08,4077.300048828125
677,Buy,2021-07-09,3995.89990234375
678,Buy,2021-07-19,3882.85009765625
679,Buy,2021-07-22,3853.199951171875
680,Buy,2021-07-29,3763.75
681,Buy,2021-08-10,3797.949951171875
682,Buy,2021-08-11,3727.14990234375
